gHeap,$2000000,0x1C000
gText_MatchCallBugCatcher_James_Intro1,$862199D,0x19
gText_MatchCallBugCatcher_James_Intro2,$86219B6,0x18
gText_MatchCallHiker_Trent_Strategy,$86219CE,0x15
gText_MatchCallHiker_Trent_Pokemon,$86219E3,0x15
gText_MatchCallHiker_Trent_Intro1,$86219F8,0x1B
gText_MatchCallHiker_Trent_Intro2,$8621A13,0x12
gText_MatchCallHiker_Sawyer_Strategy,$8621A25,0xF
gText_MatchCallHiker_Sawyer_Pokemon,$8621A34,0xD
gText_MatchCallHiker_Sawyer_Intro1,$8621A41,0x1B
gText_MatchCallHiker_Sawyer_Intro2,$8621A5C,0x16
gText_MatchCallYoungCouple_LoisAndHal_Strategy,$8621A72,0x16
gText_MatchCallYoungCouple_LoisAndHal_Pokemon,$8621A88,0x15
gText_MatchCallYoungCouple_LoisAndHal_Intro1,$8621A9D,0x13
gText_MatchCallYoungCouple_LoisAndHal_Intro2,$8621AB0,0x15
gText_MatchCallPkmnTrainer_Wally_Strategy,$8621AC5,0x18
gText_MatchCallPkmnTrainer_Wally_Pokemon,$8621ADD,0x1A
gText_MatchCallPkmnTrainer_Wally_Intro1,$8621AF7,0x19
gText_MatchCallPkmnTrainer_Wally_Intro2,$8621B10,0x13
gText_MatchCallRockinWhiz_Roxanne_Strategy,$8621B23,0x18
gText_MatchCallRockinWhiz_Roxanne_Pokemon,$8621B3B,0x1C
gText_MatchCallRockinWhiz_Roxanne_Intro1,$8621B57,0x1C
gText_MatchCallRockinWhiz_Roxanne_Intro2,$8621B73,0x19
gText_MatchCallTheBigHit_Brawly_Strategy,$8621B8C,0x18
gText_MatchCallTheBigHit_Brawly_Pokemon,$8621BA4,0x17
gText_MatchCallTheBigHit_Brawly_Intro1,$8621BBB,0x1B
gText_MatchCallTheBigHit_Brawly_Intro2,$8621BD6,0xF
gText_MatchCallSwellShock_Wattson_Strategy,$8621BE5,0x17
gText_MatchCallSwellShock_Wattson_Pokemon,$8621BFC,0x1C
gText_MatchCallSwellShock_Wattson_Intro1,$8621C18,0x17
gText_MatchCallSwellShock_Wattson_Intro2,$8621C2F,0x18
gText_MatchCallPassionBurn_Flannery_Strategy,$8621C47,0x15
gText_MatchCallPassionBurn_Flannery_Pokemon,$8621C5C,0x13
gText_MatchCallPassionBurn_Flannery_Intro1,$8621C6F,0x1B
gText_MatchCallPassionBurn_Flannery_Intro2,$8621C8A,0x18
gText_MatchCallReliableOne_Dad_Strategy,$8621CA2,0x1B
gText_MatchCallReliableOne_Dad_Pokemon,$8621CBD,0x1C
gText_MatchCallReliableOne_Dad_Intro1,$8621CD9,0x1B
gText_MatchCallReliableOne_Dad_Intro2,$8621CF4,0x18
gText_MatchCallSkyTamer_Winona_Strategy,$8621D0C,0x1B
gText_MatchCallSkyTamer_Winona_Pokemon,$8621D27,0x16
gText_MatchCallSkyTamer_Winona_Intro1,$8621D3D,0x19
gText_MatchCallSkyTamer_Winona_Intro2,$8621D56,0x19
gText_MatchCallMysticDuo_TateAndLiza_Strategy,$8621D6F,0x1A
gText_MatchCallMysticDuo_TateAndLiza_Pokemon,$8621D89,0x19
gText_MatchCallMysticDuo_TateAndLiza_Intro1,$8621DA2,0x19
gText_MatchCallMysticDuo_TateAndLiza_Intro2,$8621DBB,0x15
gText_MatchCallDandyCharm_Juan_Strategy,$8621DD0,0x1B
gText_MatchCallDandyCharm_Juan_Pokemon,$8621DEB,0x15
gText_MatchCallDandyCharm_Juan_Intro1,$8621E00,0x1B
gText_MatchCallDandyCharm_Juan_Intro2,$8621E1B,0x1D
gText_MatchCallEliteFour_Sidney_Strategy,$8621E38,0x16
gText_MatchCallEliteFour_Sidney_Pokemon,$8621E4E,0x1A
gText_MatchCallEliteFour_Sidney_Intro1,$8621E68,0x1C
gText_MatchCallEliteFour_Sidney_Intro2,$8621E84,0x1B
gText_MatchCallEliteFour_Phoebe_Strategy,$8621E9F,0x16
gText_MatchCallEliteFour_Phoebe_Pokemon,$8621EB5,0x1A
gText_MatchCallEliteFour_Phoebe_Intro1,$8621ECF,0x1B
gText_MatchCallEliteFour_Phoebe_Intro2,$8621EEA,0x13
gText_MatchCallEliteFour_Glacia_Strategy,$8621EFD,0x16
gText_MatchCallEliteFour_Glacia_Pokemon,$8621F13,0x1D
gText_MatchCallEliteFour_Glacia_Intro1,$8621F30,0x1B
gText_MatchCallEliteFour_Glacia_Intro2,$8621F4B,0x1A
gText_MatchCallEliteFour_Drake_Strategy,$8621F65,0x1A
gText_MatchCallEliteFour_Drake_Pokemon,$8621F7F,0x1A
gText_MatchCallEliteFour_Drake_Intro1,$8621F99,0x19
gText_MatchCallEliteFour_Drake_Intro2,$8621FB2,0x17
gText_MatchCallChampion_Wallace_Strategy,$8621FC9,0x15
gText_MatchCallChampion_Wallace_Pokemon,$8621FDE,0x1B
gText_MatchCallChampion_Wallace_Intro1,$8621FF9,0x16
gText_MatchCallChampion_Wallace_Intro2,$862200F,0x16
gMatchCallFlavorTexts,$8622028,0x4E0
sMatchCallOptionsNoCheckPage,$8622508,0x2
sMatchCallOptionsHasCheckPage,$862250A,0x3
sMatchCallUI_Pal,$8622510,0x20
sMatchCallUI_Gfx,$8622530,0xA4
sMatchCallUI_Tilemap,$86225D4,0xC4
sOptionsCursor_Pal,$8622698,0x20
sOptionsCursor_Gfx,$86226B8,0x28
sCallWindow_Pal,$86226E0,0x20
sListWindow_Pal,$8622700,0x20
sPokeball_Pal,$8622720,0x40
sPokeball_Gfx,$8622760,0x2C
sMatchCallBgTemplates,$862278C,0xC
sMatchCallLoopTaskFuncs,$8622798,0x40
sMatchCallLocationWindowTemplate,$86227D8,0x8
sMatchCallInfoBoxWindowTemplate,$86227E0,0x8
sMatchCallOptionTexts,$86227E8,0xC
sText_CallingDots,$86227F4,0x13
sCallMsgBoxWindowTemplate,$8622808,0x8
sOptionsCursorSpriteSheets,$8622810,0x8
sOptionsCursorSpritePalettes,$8622818,0x10
sOptionsCursorOamData,$8622828,0x8
sOptionsCursorSpriteTemplate,$8622830,0x18
sTrainerPicOamData,$8622848,0x8
sTrainerPicSpriteTemplate,$8622850,0x18
sMapSecInfoWindow_Pal,$8622868,0x20
sRegionMapCityZoomTiles_Gfx,$8622888,0x1F4
gPokenavCityMap_Lavaridge_0,$8622A7C,0x44
gPokenavCityMap_Fallarbor_0,$8622AC0,0x48
gPokenavCityMap_Fortree_0,$8622B08,0x50
gPokenavCityMap_Slateport_0,$8622B58,0x60
gPokenavCityMap_Slateport_1,$8622BB8,0x4C
gPokenavCityMap_Rustboro_0,$8622C04,0x54
gPokenavCityMap_Rustboro_1,$8622C58,0x54
gPokenavCityMap_Pacifidlog_0,$8622CAC,0x40
gPokenavCityMap_Mauville_1,$8622CEC,0x58
gPokenavCityMap_Mauville_0,$8622D44,0x54
gPokenavCityMap_Oldale_0,$8622D98,0x30
gPokenavCityMap_Lilycove_1,$8622DC8,0x4C
gPokenavCityMap_Lilycove_0,$8622E14,0x58
gPokenavCityMap_Littleroot_0,$8622E6C,0x30
gPokenavCityMap_Dewford_0,$8622E9C,0x38
gPokenavCityMap_Sootopolis_0,$8622ED4,0x40
gPokenavCityMap_EverGrande_0,$8622F14,0x48
gPokenavCityMap_EverGrande_1,$8622F5C,0x44
gPokenavCityMap_Verdanturf_0,$8622FA0,0x38
gPokenavCityMap_Mossdeep_1,$8622FD8,0x48
gPokenavCityMap_Mossdeep_0,$8623020,0x5C
gPokenavCityMap_Petalburg_0,$862307C,0x5C
sRegionMapBgTemplates,$86230D8,0xC
sRegionMapLoopTaskFuncs,$86230E4,0x14
sCityZoomTextSpriteSheet,$86230F8,0x8
sCityZoomTilesSpritePalette,$8623100,0x10
sMapSecInfoWindowTemplate,$8623110,0x8
sPokenavCityMaps,$8623118,0xB0
sCityZoomTextSprite_OamData,$86231C8,0x8
sCityZoomTextSpriteTemplate,$86231D0,0x18
gConditionGraphData_Pal,$86231E8,0x20
gConditionText_Pal,$8623208,0x20
sConditionGraphData_Gfx,$8623228,0x14
sConditionGraphData_Tilemap,$862323C,0xFC
sMonMarkings_Pal,$8623338,0x20
sMenuBgTemplates,$8623358,0xC
sMonNameGenderWindowTemplate,$8623364,0x8
sListIndexWindowTemplate,$862336C,0x8
sUnusedWindowTemplate1,$8623374,0x8
sUnusedWindowTemplate2,$862337C,0x8
sLoopedTaskFuncs,$8623384,0x1C
sSearchMonDataIds,$86233A0,0x14
sConditionSearchLoopedTaskFuncs,$86233B4,0x10
sConditionSearchResultFramePal,$86233C4,0x20
sConditionSearchResultTiles,$86233E4,0xC8
sConditionSearchResultTilemap,$86234AC,0xC4
sListBg_Pal,$8623570,0x20
sConditionSearchResultBgTemplates,$8623590,0x8
sSearchResultLoopTaskFuncs,$8623598,0x1C
sSearchResultListMenuWindowTemplate,$86235B4,0x8
sText_MaleSymbol,$86235BC,0xC
sText_FemaleSymbol,$86235C8,0xC
sText_NoGenderSymbol,$86235D4,0x2
sMonRibbonListLoopTaskFuncs,$86235D8,0xC
sMonRibbonListFramePal,$86235E4,0x20
sMonRibbonListFrameTiles,$8623604,0xC8
sMonRibbonListFrameTilemap,$86236CC,0xC4
sMonRibbonListUi_Pal,$8623790,0x20
sMonRibbonListBgTemplates,$86237B0,0x8
sRibbonsMonMenuLoopTaskFuncs,$86237B8,0x1C
sRibbonsMonListWindowTemplate,$86237D4,0x8
sText_MaleSymbol,$86237DC,0xC
sText_FemaleSymbol,$86237E8,0xC
sText_NoGenderSymbol,$86237F4,0x2
sRibbonData,$86237F8,0x44
gRibbonDescriptionPart1_Champion,$862383C,0x17
gRibbonDescriptionPart2_Champion,$8623853,0x16
gRibbonDescriptionPart1_CoolContest,$8623869,0xD
gRibbonDescriptionPart1_BeautyContest,$8623876,0xF
gRibbonDescriptionPart1_CuteContest,$8623885,0xD
gRibbonDescriptionPart1_SmartContest,$8623892,0xE
gRibbonDescriptionPart1_ToughContest,$86238A0,0xE
gRibbonDescriptionPart2_NormalRank,$86238AE,0x14
gRibbonDescriptionPart2_SuperRank,$86238C2,0x13
gRibbonDescriptionPart2_HyperRank,$86238D5,0x13
gRibbonDescriptionPart2_MasterRank,$86238E8,0x14
gRibbonDescriptionPart1_Winning,$86238FC,0x12
gRibbonDescriptionPart2_Winning,$862390E,0x15
gRibbonDescriptionPart1_Victory,$8623923,0x18
gRibbonDescriptionPart2_Victory,$862393B,0x15
gRibbonDescriptionPart1_Artist,$8623950,0x18
gRibbonDescriptionPart2_Artist,$8623968,0x19
gRibbonDescriptionPart1_Effort,$8623981,0x13
gRibbonDescriptionPart2_Effort,$8623994,0x15
gRibbonDescriptionPointers,$86239AC,0xC8
gGiftRibbonDescriptionPart1_2003RegionalTourney,$8623A74,0x16
gGiftRibbonDescriptionPart2_Champion,$8623A8A,0x10
gGiftRibbonDescriptionPart1_2003NationalTourney,$8623A9A,0x16
gGiftRibbonDescriptionPart1_2003GlobalCup,$8623AB0,0x10
gGiftRibbonDescriptionPart2_RunnerUp,$8623AC0,0x11
gGiftRibbonDescriptionPart2_Semifinalist,$8623AD1,0x14
gGiftRibbonDescriptionPart1_2004RegionalTourney,$8623AE5,0x16
gGiftRibbonDescriptionPart1_2004NationalTourney,$8623AFB,0x16
gGiftRibbonDescriptionPart1_2004GlobalCup,$8623B11,0x10
gGiftRibbonDescriptionPart1_2005RegionalTourney,$8623B21,0x16
gGiftRibbonDescriptionPart1_2005NationalTourney,$8623B37,0x16
gGiftRibbonDescriptionPart1_2005GlobalCup,$8623B4D,0x10
gGiftRibbonDescriptionPart1_PokemonBattleCup,$8623B5D,0x13
gGiftRibbonDescriptionPart2_Participation,$8623B70,0x15
gGiftRibbonDescriptionPart1_PokemonLeague,$8623B85,0xF
gGiftRibbonDescriptionPart1_AdvanceCup,$8623B94,0xC
gGiftRibbonDescriptionPart1_PokemonTournament,$8623BA0,0x13
gGiftRibbonDescriptionPart2_Participation2,$8623BB3,0x15
gGiftRibbonDescriptionPart1_PokemonEvent,$8623BC8,0xE
gGiftRibbonDescriptionPart1_PokemonFestival,$8623BD6,0x11
gGiftRibbonDescriptionPart1_DifficultyClearing,$8623BE7,0x14
gGiftRibbonDescriptionPart2_Commemorative,$8623BFB,0x15
gGiftRibbonDescriptionPart1_ClearingAllChallenges,$8623C10,0x13
gGiftRibbonDescriptionPart2_ClearingAllChallenges,$8623C23,0x19
gGiftRibbonDescriptionPart1_100StraightWin,$8623C3C,0x11
gGiftRibbonDescriptionPart1_DarknessTower,$8623C4D,0x15
gGiftRibbonDescriptionPart1_RedTower,$8623C62,0x10
gGiftRibbonDescriptionPart1_BlackironTower,$8623C72,0x16
gGiftRibbonDescriptionPart1_FinalTower,$8623C88,0x12
gGiftRibbonDescriptionPart1_LegendMaking,$8623C9A,0xE
gGiftRibbonDescriptionPart1_PokemonCenterTokyo,$8623CA8,0x15
gGiftRibbonDescriptionPart1_PokemonCenterOsaka,$8623CBD,0x15
gGiftRibbonDescriptionPart1_PokemonCenterNagoya,$8623CD2,0x16
gGiftRibbonDescriptionPart1_PokemonCenterNY,$8623CE8,0x12
gGiftRibbonDescriptionPart1_SummerHolidays,$8623CFA,0x17
gGiftRibbonDescriptionPart2_EmptyString,$8623D11,0x1
gGiftRibbonDescriptionPart1_WinterHolidays,$8623D12,0x17
gGiftRibbonDescriptionPart1_SpringHolidays,$8623D29,0x17
gGiftRibbonDescriptionPart1_Evergreen,$8623D40,0x11
gGiftRibbonDescriptionPart1_SpecialHoliday,$8623D51,0x17
gGiftRibbonDescriptionPart1_HardWorker,$8623D68,0x13
gGiftRibbonDescriptionPart1_LotsOfFriends,$8623D7B,0x17
gGiftRibbonDescriptionPart1_FullOfEnergy,$8623D92,0x16
gGiftRibbonDescriptionPart1_LovedPokemon,$8623DA8,0x17
gGiftRibbonDescriptionPart2_LovedPokemon,$8623DBF,0x15
gGiftRibbonDescriptionPart1_LoveForPokemon,$8623DD4,0x12
gGiftRibbonDescriptionPart2_LoveForPokemon,$8623DE6,0x12
gGiftRibbonDescriptionPointers,$8623DF8,0x200
sRibbonIcons1_Pal,$8623FF8,0x20
sRibbonIcons2_Pal,$8624018,0x20
sRibbonIcons3_Pal,$8624038,0x20
sRibbonIcons4_Pal,$8624058,0x20
sRibbonIcons5_Pal,$8624078,0x20
sMonInfo_Pal,$8624098,0x20
sRibbonIconsSmall_Gfx,$86240B8,0x1C8
sRibbonIconsBig_Gfx,$8624280,0x918
sBgTemplates,$8624B98,0x8
sRibbonsSummaryMenuLoopTaskFuncs,$8624BA0,0x18
sRibbonCountWindowTemplate,$8624BB8,0x8
sRibbonSummaryMonNameWindowTemplate,$8624BC4,0x8
sMaleIconString,$8624BCC,0xC
sFemaleIconString,$8624BD8,0xC
sGenderlessIconString,$8624BE4,0x2
sRibbonMonListIndexWindowTemplate,$8624BE8,0x10
sRibbonGfxData,$8624BF8,0x80
sSpriteSheet_RibbonIconsBig,$8624C78,0x8
sSpritePalettes_RibbonIcons,$8624C80,0x30
sOamData_RibbonIconBig,$8624CB0,0x8
sAffineAnim_RibbonIconBig_Normal,$8624CB8,0x10
sAffineAnim_RibbonIconBig_ZoomIn,$8624CC8,0x18
sAffineAnim_RibbonIconBig_ZoomOut,$8624CE0,0x18
sAffineAnims_RibbonIconBig,$8624CF8,0xC
sSpriteTemplate_RibbonIconBig,$8624D04,0x18
sMrStoneTextScripts,$8624D1C,0x60
sMrStoneMatchCallHeader,$8624D7C,0x10
sNormanTextScripts,$8624D8C,0x50
sNormanMatchCallHeader,$8624DDC,0x14
sProfBirchMatchCallHeader,$8624DF0,0xC
sMomTextScripts,$8624DFC,0x20
sMomMatchCallHeader,$8624E1C,0x10
sStevenTextScripts,$8624E2C,0x40
sStevenMatchCallHeader,$8624E6C,0x10
sMayTextScripts,$8624E7C,0x80
sMayMatchCallHeader,$8624EFC,0x10
sBrendanTextScripts,$8624F0C,0x80
sBrendanMatchCallHeader,$8624F8C,0x10
sWallyTextScripts,$8624F9C,0x40
sWallyLocationData,$8624FDC,0x10
sWallyMatchCallHeader,$8624FEC,0x14
sScottTextScripts,$8625000,0x40
sScottMatchCallHeader,$8625040,0x10
sRoxanneTextScripts,$8625050,0x28
sRoxanneMatchCallHeader,$8625078,0x14
sBrawlyTextScripts,$862508C,0x28
sBrawlyMatchCallHeader,$86250B4,0x14
sWattsonTextScripts,$86250C8,0x28
sWattsonMatchCallHeader,$86250F0,0x14
sFlanneryTextScripts,$8625104,0x28
sFlanneryMatchCallHeader,$862512C,0x14
sWinonaTextScripts,$8625140,0x28
sWinonaMatchCallHeader,$8625168,0x14
sTateLizaTextScripts,$862517C,0x28
sTateLizaMatchCallHeader,$86251A4,0x14
sJuanTextScripts,$86251B8,0x28
sJuanMatchCallHeader,$86251E0,0x14
sSidneyTextScripts,$86251F4,0x10
sSidneyMatchCallHeader,$8625204,0x14
sPhoebeTextScripts,$8625218,0x10
sPhoebeMatchCallHeader,$8625228,0x14
sGlaciaTextScripts,$862523C,0x10
sGlaciaMatchCallHeader,$862524C,0x14
sDrakeTextScripts,$8625260,0x10
sDrakeMatchCallHeader,$8625270,0x14
sWallaceTextScripts,$8625284,0x10
sWallaceMatchCallHeader,$8625294,0x14
sMatchCallHeaders,$86252A8,0x54
sMatchCallGetEnabledFuncs,$86252FC,0x14
sMatchCallGetMapSecFuncs,$8625310,0x14
sMatchCall_IsRematchableFunctions,$8625324,0x14
sMatchCall_HasCheckPageFunctions,$8625338,0x14
sMatchCall_GetRematchTableIdxFunctions,$862534C,0x14
sMatchCall_GetMessageFunctions,$8625360,0x14
sMatchCall_GetNameAndDescFunctions,$8625374,0x14
sCheckPageOverrides,$8625388,0x60
sWindowTemplates_MailboxMenu,$86253E8,0x18
sPlayerNameTextColors,$8625400,0x3
sEmptyItemName,$8625403,0x1
sConditionGraphScanline,$8625404,0xC
sConditionToLineLength,$8625410,0x100
sMoveRelearnerWindowTemplates,$8625510,0x30
sMoveRelearnerYesNoMenuTemplate,$8625540,0x8
sMoveRelearnerMovesListTemplate,$8625548,0x18
sConditionPokeball_Gfx,$8625560,0x100
sConditionPokeballPlaceholder_Gfx,$8625660,0x20
sConditionSparkle_Gfx,$8625680,0x20
sConditionSparkle_Pal,$86256A0,0x380
sOam_ConditionMonPic,$8625A20,0x8
sOam_ConditionSelectionIcon,$8625A28,0x8
sAnim_ConditionSelectionIcon_Selected,$8625A30,0x8
sAnim_ConditionSelectionIcon_Unselected,$8625A38,0x8
sAnims_ConditionSelectionIcon,$8625A40,0x8
sOam_ConditionSparkle,$8625AD0,0x8
sAnim_ConditionSparkle,$8625AD8,0x20
sAnims_ConditionSparkle,$8625AF8,0x1C
sSpriteTemplate_ConditionSparkle,$8625B14,0x18
sConditionSparkleCoords,$8625B2C,0x28
sLvlUpStatStrings,$8625B54,0x18
sTrainerHillTrainerTemplates_JP,$8625B6C,0x520
sFarawayIslandRockCoords,$862608C,0x10
sChallenge_JPDefault,$862609C,0x8
sFloors_JPDefault,$86260A4,0x770
sChallenge_Normal,$8626814,0x8
sFloors_Normal,$862681C,0xEE0
sChallenge_Variety,$86276FC,0x8
sFloors_Variety,$8627704,0xEE0
sChallenge_Unique,$86285E4,0x8
sFloors_Unique,$86285EC,0xEE0
sChallenge_Expert,$86294CC,0x8
sFloors_Expert,$86294D4,0xEE0
sTrainerClassesAndMusic,$862A3B4,0xD8
sPrizeListRareCandy1,$862A48C,0xC
sPrizeListLuxuryBall1,$862A498,0xC
sPrizeListMaxRevive1,$862A4A4,0xC
sPrizeListMaxEther1,$862A4B0,0xC
sPrizeListElixir1,$862A4BC,0xC
sPrizeListRoar,$862A4C8,0xC
sPrizeListSludgeBomb,$862A4D4,0xC
sPrizeListToxic,$862A4E0,0xC
sPrizeListSunnyDay,$862A4EC,0xC
sPrizeListEarthQuake,$862A4F8,0xC
sPrizeListRareCandy2,$862A504,0xC
sPrizeListLuxuryBall2,$862A510,0xC
sPrizeListMaxRevive2,$862A51C,0xC
sPrizeListMaxEther2,$862A528,0xC
sPrizeListElixir2,$862A534,0xC
sPrizeListBrickBreak,$862A540,0xC
sPrizeListTorment,$862A54C,0xC
sPrizeListSkillSwap,$862A558,0xC
sPrizeListGigaDrain,$862A564,0xC
sPrizeListAttract,$862A570,0xC
sPrizeLists1,$862A57C,0x28
sPrizeLists2,$862A5A4,0x28
sPrizeListSets,$862A5CC,0x8
sEReader_Pal,$862A5D4,0x20
sRecordWinColors,$862A5F4,0x3
sChallengeData,$862A5F8,0x10
sFloorStrings,$862A608,0x10
sHillFunctions,$862A618,0x48
sModeStrings,$862A660,0x10
sTrainerObjectEventTemplate,$862A670,0x18
sNextFloorMapNum,$862A688,0x10
sTrainerPartySlots,$862A698,0x6
sTasksForAnimations,$862A6A0,0x1C
sOam_64x64,$862A6BC,0x8
sOam_32x32,$862A6C4,0x8
sOam_64x32,$862A6CC,0x8
sOam_32x16,$862A6D4,0x8
sOam_16x8,$862A6DC,0x8
sOam_16x32,$862A6E4,0x8
sOam_16x16,$862A6EC,0x8
sOam_32x8,$862A6F4,0x8
sAnim_DuoFightPre_Groudon_Head,$862A6FC,0x14
sAnim_DuoFightPre_Groudon_Body,$862A710,0x14
sAnims_DuoFightPre_Groudon,$862A724,0x8
sSpriteTemplate_DuoFightPre_Groudon,$862A72C,0x18
sAnim_DuoFightPre_GroudonShoulderKyogreDorsalFin,$862A744,0x8
sAnims_DuoFightPre_GroudonShoulderKyogreDorsalFin,$862A74C,0x4
sSpriteTemplate_DuoFightPre_GroudonShoulder,$862A750,0x18
sAnim_DuoFightPre_GroudonClaw,$862A768,0x8
sAnims_DuoFightPre_GroudonClaw,$862A770,0x4
sSpriteTemplate_DuoFightPre_GroudonClaw,$862A774,0x18
sAnim_DuoFightPre_Kyogre_TopLeft,$862A78C,0x8
sAnim_DuoFightPre_Kyogre_TopRight,$862A794,0x8
sAnim_DuoFightPre_Kyogre_FaceLeft,$862A79C,0x8
sAnim_DuoFightPre_Kyogre_FaceRight,$862A7A4,0x8
sAnim_DuoFightPre_Kyogre_ChinLeft,$862A7AC,0x8
sAnim_DuoFightPre_Kyogre_ChinRight,$862A7B4,0x8
sAnim_DuoFightPre_Kyogre_LeftPectoralFin,$862A7BC,0x14
sAnim_DuoFightPre_Kyogre_LeftShoulder,$862A7D0,0x14
sAnim_DuoFightPre_Kyogre_RightShoulder,$862A7E4,0x14
sAnims_DuoFightPre_Kyogre,$862A7F8,0x24
sSpriteTemplate_DuoFightPre_Kyogre,$862A81C,0x18
sAnim_DuoFightPre_KyogrePectoralFin,$862A834,0x14
sAnims_DuoFightPre_KyogrePectoralFin,$862A848,0x4
sSpriteTemplate_DuoFightPre_KyogrePectoralFin,$862A84C,0x18
sSpriteTemplate_DuoFightPre_KyogreDorsalFin,$862A864,0x18
sScanlineParams_DuoFight_Clouds,$862A87C,0xC
sBgTemplates_DuoFight,$862A888,0xC
sAnim_DuoFight_Groudon_Head,$862A894,0x14
sAnim_DuoFight_Groudon_Body,$862A8A8,0x14
sAnims_DuoFight_Groudon,$862A8BC,0x8
sSpriteSheet_DuoFight_Groudon,$862A8C4,0x8
sSpritePal_DuoFight_Groudon,$862A8CC,0x8
sSpriteTemplate_DuoFight_Groudon,$862A8D4,0x18
sAnim_DuoFight_GroudonShoulderKyogreDorsalFin,$862A8EC,0x8
sAnims_DuoFight_GroudonShoulderKyogreDorsalFin,$862A8F4,0x4
sSpriteSheet_DuoFight_GroudonShoulder,$862A8F8,0x8
sSpriteTemplate_DuoFight_GroudonShoulder,$862A900,0x18
sAnim_DuoFight_GroudonClaw,$862A918,0x8
sAnims_DuoFight_GroudonClaw,$862A920,0x4
sSpriteSheet_DuoFight_GroudonClaw,$862A924,0x8
sSpriteTemplate_DuoFight_GroudonClaw,$862A92C,0x18
sAnim_DuoFight_Kyogre_TopLeft,$862A944,0x8
sAnim_DuoFight_Kyogre_TopRight,$862A94C,0x8
sAnim_DuoFight_Kyogre_FaceLeft,$862A954,0x8
sAnim_DuoFight_Kyogre_FaceRight,$862A95C,0x8
sAnim_DuoFight_Kyogre_ChinLeft,$862A964,0x8
sAnim_DuoFight_Kyogre_ChinRight,$862A96C,0x8
sAnim_DuoFight_Kyogre_LeftPectoralFin,$862A974,0x14
sAnim_DuoFight_Kyogre_LeftShoulder,$862A988,0x14
sAnim_DuoFight_Kyogre_RightShoulder,$862A99C,0x14
sAnims_DuoFight_Kyogre,$862A9B0,0x24
sSpriteSheet_DuoFight_Kyogre,$862A9D4,0x8
sSpritePal_DuoFight_Kyogre,$862A9DC,0x8
sSpriteTemplate_DuoFight_Kyogre,$862A9E4,0x18
sAnim_DuoFight_KyogrePectoralFin,$862A9FC,0x14
sAnims_DuoFight_KyogrePectoralFin,$862AA10,0x4
sSpriteSheet_DuoFight_KyogrePectoralFin,$862AA14,0x8
sSpriteTemplate_DuoFight_KyogrePectoralFin,$862AA1C,0x18
sSpriteSheet_DuoFight_KyogreDorsalFin,$862AA34,0x8
sSpriteTemplate_DuoFight_KyogreDorsalFin,$862AA3C,0x18
sBgTemplates_TakesFlight,$862AA54,0xC
sAnim_TakesFlight_Smoke,$862AA60,0x8
sAnims_TakesFlight_Smoke,$862AA68,0x4
sAffineAnim_TakesFlight_Smoke,$862AA6C,0x20
sAffineAnims_TakesFlight_Smoke,$862AA8C,0x4
sSpriteSheet_TakesFlight_Smoke,$862AA90,0x8
sSpritePal_TakesFlight_Smoke,$862AA98,0x8
sSpriteTemplate_TakesFlight_Smoke,$862AAA0,0x18
sTakesFlight_SmokeCoords,$862AAB8,0x14
sBgTemplates_Descends,$862AACC,0x10
sAnim_Descends_Rayquaza,$862AADC,0xC
sAnims_Descends_Rayquaza,$862AAE8,0x4
sAnim_Descends_RayquazaTail,$862AAEC,0xC
sAnims_Descends_RayquazaTail,$862AAF8,0x4
sSpriteSheet_Descends_Rayquaza,$862AAFC,0x8
sSpriteSheet_Descends_RayquazaTail,$862AB04,0x8
sSpritePal_Descends_Rayquaza,$862AB0C,0x8
sSpriteTemplate_Descends_Rayquaza,$862AB14,0x18
sSpriteTemplate_Descends_RayquazaTail,$862AB2C,0x18
sBgTemplates_Charges,$862AB44,0x10
sAnim_ChasesAway_Groudon_Still,$862AB54,0x8
sAnim_ChasesAway_Groudon_Moving,$862AB5C,0x14
sAnims_ChasesAway_Groudon,$862AB70,0x8
sAnim_ChasesAway_GroudonTail,$862AB78,0x8
sAnims_ChasesAway_GroudonTail,$862AB80,0x4
sAnim_ChasesAway_Kyogre_Front,$862AB84,0x8
sAnim_ChasesAway_Kyogre_Back,$862AB8C,0x8
sAnim_ChasesAway_Kyogre_Tail,$862AB94,0x8
sAnims_ChasesAway_Kyogre,$862AB9C,0xC
sAnim_ChasesAway_Rayquaza_FlyingDown,$862ABA8,0x8
sAnim_ChasesAway_Rayquaza_Arriving,$862ABB0,0x8
sAnim_ChasesAway_Rayquaza_Floating,$862ABB8,0x8
sAnim_ChasesAway_Rayquaza_Shouting,$862ABC0,0x8
sAnims_ChasesAway_Rayquaza,$862ABC8,0x10
sAnim_ChasesAway_RayquazaTail_FlyingDown,$862ABD8,0x8
sAnim_ChasesAway_RayquazaTail_Arriving,$862ABE0,0x8
sAnim_ChasesAway_RayquazaTail_Floating,$862ABE8,0x8
sAnim_ChasesAway_RayquazaTail_Shouting,$862ABF0,0x8
sAnims_ChasesAway_RayquazaTail,$862ABF8,0x10
sAnim_ChasesAway_KyogreSplash,$862AC08,0x1C
sAnims_ChasesAway_KyogreSplash,$862AC24,0x4
sSpriteSheet_ChasesAway_Groudon,$862AC28,0x8
sSpriteSheet_ChasesAway_GroudonTail,$862AC30,0x8
sSpriteSheet_ChasesAway_Kyogre,$862AC38,0x8
